ARM GAS  /tmp/ccJdspYU.s 			page 1
 1397      6E69745F 
 1397      5F00
 1398 032c 00       		.ascii	"\000"
 1399 032d 02       		.ascii	"\002"
 1400 032e 00       		.ascii	"\000"
 1401 032f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1401      00000000 
 1402 0337 1E010000 		.ascii	"\036\001\000\000"
 1403 033b 5F5F7261 		.ascii	"__ram5_clear__\000"
 1403      6D355F63 
 1403      6C656172 
 1403      5F5F00
 1404 034a 00       		.ascii	"\000"
 1405 034b 02       		.ascii	"\002"
ARM GAS  /tmp/ccJdspYU.s 			page 52


 1406 034c 00       		.ascii	"\000"
 1407 034d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1407      00000000 
 1408 0355 20010000 		.ascii	" \001\000\000"
 1409 0359 5F5F7261 		.ascii	"__ram5_noinit__\000"
 1409      6D355F6E 
 1409      6F696E69 
 1409      745F5F00 
 1410 0369 00       		.ascii	"\000"
 1411 036a 02       		.ascii	"\002"
 1412 036b 00       		.ascii	"\000"
 1413 036c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1413      00000000 
 1414 0374 22010000 		.ascii	"\"\001\000\000"
 1415 0378 5F5F7261 		.ascii	"__ram6_init_text__\000"
 1415      6D365F69 
 1415      6E69745F 
 1415      74657874 
 1415      5F5F00
 1416 038b 00       		.ascii	"\000"
 1417 038c 02       		.ascii	"\002"
 1418 038d 00       		.ascii	"\000"
 1419 038e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1419      00000000 
 1420 0396 24010000 		.ascii	"$\001\000\000"
 1421 039a 5F5F7261 		.ascii	"__ram6_init__\000"
 1421      6D365F69 
 1421      6E69745F 
 1421      5F00
 1422 03a8 00       		.ascii	"\000"
 1423 03a9 02       		.ascii	"\002"
 1424 03aa 00       		.ascii	"\000"
 1425 03ab 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1425      00000000 
 1426 03b3 26010000 		.ascii	"&\001\000\000"
 1427 03b7 5F5F7261 		.ascii	"__ram6_clear__\000"
 1427      6D365F63 
 1427      6C656172 
 1427      5F5F00
 1428 03c6 00       		.ascii	"\000"
 1429 03c7 02       		.ascii	"\002"
 1430 03c8 00       		.ascii	"\000"
 1431 03c9 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1431      00000000 
 1432 03d1 28010000 		.ascii	"(\001\000\000"
 1433 03d5 5F5F7261 		.ascii	"__ram6_noinit__\000"
 1433      6D365F6E 
 1433      6F696E69 
 1433      745F5F00 
 1434 03e5 00       		.ascii	"\000"
 1435 03e6 02       		.ascii	"\002"
 1436 03e7 00       		.ascii	"\000"
 1437 03e8 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1437      00000000 
 1438 03f0 2A010000 		.ascii	"*\001\000\000"
 1439 03f4 5F5F7261 		.ascii	"__ram7_init_text__\000"
 1439      6D375F69 
ARM GAS  /tmp/ccJdspYU.s 			page 53


 1439      6E69745F 
 1439      74657874 
 1439      5F5F00
 1440 0407 00       		.ascii	"\000"
 1441 0408 02       		.ascii	"\002"
 1442 0409 00       		.ascii	"\000"
 1443 040a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1443      00000000 
 1444 0412 2C010000 		.ascii	",\001\000\000"
 1445 0416 5F5F7261 		.ascii	"__ram7_init__\000"
 1445      6D375F69 
 1445      6E69745F 
 1445      5F00
 1446 0424 00       		.ascii	"\000"
 1447 0425 02       		.ascii	"\002"
 1448 0426 00       		.ascii	"\000"
 1449 0427 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1449      00000000 
 1450 042f 2E010000 		.ascii	".\001\000\000"
 1451 0433 5F5F7261 		.ascii	"__ram7_clear__\000"
 1451      6D375F63 
 1451      6C656172 
 1451      5F5F00
 1452 0442 00       		.ascii	"\000"
 1453 0443 02       		.ascii	"\002"
 1454 0444 00       		.ascii	"\000"
 1455 0445 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1455      00000000 
 1456 044d 30010000 		.ascii	"0\001\000\000"
 1457 0451 5F5F7261 		.ascii	"__ram7_noinit__\000"
 1457      6D375F6E 
 1457      6F696E69 
 1457      745F5F00 
 1458 0461 00       		.ascii	"\000"
 1459 0462 02       		.ascii	"\002"
 1460 0463 00       		.ascii	"\000"
 1461 0464 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1461      00000000 
 1462 046c 32010000 		.ascii	"2\001\000\000"
 1463              		.text
 1464              		.section	.gnu.lto_.opts,"",%progbits
 1465 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-mcpu=cort"
 1465      6F2D6F70 
 1465      656E6D70 
 1465      2720272D 
 1465      666E6F2D 
 1466 0033 65782D6D 		.ascii	"ex-m4' '-mno-thumb-interwork' '-mthumb' '-mfloat-ab"
 1466      34272027 
 1466      2D6D6E6F 
 1466      2D746875 
 1466      6D622D69 
 1467 0066 693D736F 		.ascii	"i=soft' '-march=armv7e-m' '-O0' '-fomit-frame-point"
 1467      66742720 
 1467      272D6D61 
 1467      7263683D 
 1467      61726D76 
 1468 0099 65722720 		.ascii	"er' '-falign-functions=16' '-ffunction-sections' '-"
ARM GAS  /tmp/ccJdspYU.s 			page 54


 1468      272D6661 
 1468      6C69676E 
 1468      2D66756E 
 1468      6374696F 
 1469 00cc 66646174 		.ascii	"fdata-sections' '-fno-common' '-flto'\000"
 1469      612D7365 
 1469      6374696F 
 1469      6E732720 
 1469      272D666E 
 1470              		.text
 1471              		.comm	__gnu_lto_v1,1,1
 1472              		.comm	__gnu_lto_slim,1,1
 1473              		.ident	"GCC: (GNU Tools for Arm Embedded Processors 8-2019-q3-update) 8.3.1 20190703 (release) [gc
ARM GAS  /tmp/ccJdspYU.s 			page 55


DEFINED SYMBOLS
                            *ABS*:0000000000000000 crt1.c
     /tmp/ccJdspYU.s:21     .gnu.debuglto_.debug_info:0000000000000000 crt1.c.4d825405
                            *COM*:0000000000000001 __gnu_lto_v1
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
